model_,Slice_,MAE_mean,MAE_std,LPIPS_mean,LPIPS_std
abdom_32x2x2,59,0.022215228634343432,0.0036574672536659673,0.20437439392929294,0.040639284917262
abdom_32x2x2,60,0.022352072246464644,0.003745842680037234,0.20436022147474747,0.04152887632097768
abdom_32x2x2,61,0.022461355789898992,0.0037742009566390407,0.2042947237777778,0.041267038557361094
abdom_32x2x2,62,0.022602416243434342,0.00374772742056364,0.20463721711111113,0.04125632749938994
abdom_32x2x2,63,0.022722957155555557,0.0037517764982050615,0.20538174343636365,0.04031661526067158
abdom_32x2x2,64,0.022852566856565656,0.003850419727656777,0.20573896498787878,0.04091519446302447
abdom_32x2x2,65,0.02296458302929293,0.003888119767475982,0.20582235676767677,0.04033059450916041
abdom_32x2x2,66,0.023127054158585857,0.0038329195431624323,0.20668529466666666,0.040580140446252945
abdom_32x2x2,67,0.02325608466868687,0.003798227042066259,0.20724828557575758,0.040072489725163675
abdom_32x2x2,68,0.023371632288888892,0.0038230662426642107,0.2073616963030303,0.04012866028927137
abdom_32x2x2,69,0.02349184543030303,0.0038290925788681558,0.2074872174868687,0.03983998441525185
abdom_32x2x2,70,0.023613272303030303,0.0037924585239526663,0.20828613852525255,0.039565756437916495
abdom_32x2x2,71,0.023740136581818182,0.003809642142636646,0.20838776585858584,0.03923181909532071
abdom_32x2x2,72,0.02384631003838384,0.00385754097451762,0.20826871252525253,0.039503442353904863
abdom_32x2x2,73,0.02395077082828283,0.003909853034598834,0.20828426936565655,0.04003684343562447
abdom_32x2x2,74,0.02406413735757576,0.003922036786012285,0.2088089153131313,0.03975259009161986
abdom_32x2x2,75,0.024161858335353534,0.0039058573953713515,0.20943113876767674,0.039143696154107115
abdom_32x2x2,76,0.0242395499010101,0.003930616123186099,0.2092887818868687,0.03952705072786641
abdom_32x2x2,77,0.024350887004040405,0.003935490765362328,0.20940906711111112,0.03977618576883261
abdom_32x2x2,78,0.024463932929292928,0.0039021225709249853,0.20979678164646465,0.03899040959112036
abdom_32x2x2,79,0.02453776684040404,0.0038746682662906553,0.21025400362626262,0.03866436678065086
abdom_32x2x2,80,0.02460436471313131,0.0039051958298378783,0.21106241236363635,0.03844973429598844
abdom_32x2x2,81,0.024683297387878788,0.0038854679631318786,0.21112008436363638,0.03838141273533615
abdom_32x2x2,82,0.024753088703030304,0.003811023195398302,0.21135318133333333,0.037412920578132045
abdom_32x2x2,83,0.024825181173737373,0.0038344224158786836,0.21205333843636362,0.03812700162695119
abdom_32x2x2,84,0.024861301614141414,0.0038314874561590326,0.21211306067474747,0.03817832870916309
abdom_32x2x2,85,0.024926516856565654,0.003820413600762606,0.21270206335353536,0.03828271057731008
abdom_32x2x2,86,0.024956729412121213,0.0037906134411530147,0.2129918574747475,0.037599457446806483
abdom_32x2x2,87,0.024989694765656566,0.0038026588530211086,0.2133961275959596,0.03721089011446898
abdom_32x2x2,88,0.025044472896969698,0.0038411427654260538,0.2136325832929293,0.037318826329919966
abdom_32x2x2,89,0.02507341541212121,0.003809950068485966,0.2136892853131313,0.03720825515537256
abdom_32x2x2,90,0.025129351339393938,0.0037703592206180603,0.21385213466666667,0.036793136808279586
abdom_32x2x2,91,0.025156678494949496,0.003785922741762432,0.21409798428282828,0.03646275792394358
abdom_32x2x2,92,0.025208284557575757,0.003821213752722449,0.21489347006060605,0.0362730211097069
abdom_32x2x2,93,0.025244553616161618,0.0037724833074779915,0.21563380014141414,0.03636309530833837
abdom_32x2x2,94,0.025242160874747475,0.0037320621760105776,0.21583818288888887,0.03577506815688458
abdom_32x2x2,95,0.025220778313131315,0.0037417141222717176,0.21621682317171717,0.03562098105306184
abdom_32x2x2,96,0.02521051197171717,0.0037554107245563904,0.2161275870909091,0.03511918581315935
abdom_32x2x2,97,0.02520865995959596,0.0037657955951585524,0.21628411397979797,0.03562351618716782
abdom_32x2x2,98,0.025184931272727272,0.003703518732228169,0.21646726096969696,0.03442346643745267
abdom_32x2x2,99,0.02519237952222222,0.0037111700090437863,0.21704695125252527,0.034411013957441755
abdom_32x2x2,100,0.02519181551313131,0.0037470984684461993,0.21730588145454546,0.034846048996044696
abdom_32x2x2,101,0.025184590234343433,0.0037476861370245424,0.21794106177777775,0.03455600714565093
abdom_32x2x2,102,0.02512523345050505,0.0036984591944354142,0.21793268769696972,0.03401371960893849
abdom_32x2x2,103,0.025009238185858585,0.0036802514809326265,0.2177415749090909,0.03429433307118478
abdom_32x2x2,104,0.02489612849292929,0.0036708552674213414,0.21800764531313133,0.034653678241449014
abdom_32x2x2,105,0.024797232828282827,0.003613747915991201,0.2184677568080808,0.03399515136441508
abdom_32x2x2,106,0.024721295254545455,0.003600848448636747,0.21867213927272727,0.03405873237393786
abdom_32x2x2,107,0.024647945171717173,0.003634388559946242,0.21853649918383838,0.033854985331430915
abdom_32x2x2,108,0.02454841905858586,0.0036801132363974477,0.21890779052525253,0.03386780668817363
abdom_32x2x2,109,0.02443813363838384,0.003663453496003744,0.21923514345454545,0.03333331152343939
abdom_32x2x2,110,0.02435277654949495,0.0036866628206260435,0.21976361303030303,0.03370523431341917
abdom_32x2x2,111,0.024259023650505054,0.0037159130116721467,0.21960304733333333,0.033854938993011306
abdom_32x2x2,112,0.024165693074747474,0.0037209847035580565,0.219690084,0.03322315701073504
abdom_32x2x2,113,0.024131514640404042,0.0037689166217358115,0.22049874953535353,0.03339775977176455
abdom_32x2x2,114,0.024082940637373738,0.003784197176167262,0.22155609408080806,0.033778915780516255
abdom_32x2x2,115,0.02400067741818182,0.0037736879121629016,0.222103470989899,0.033474676039554084
abdom_32x2x2,116,0.02387855742222222,0.00376914412526201,0.22210899331313133,0.03300837490472867
abdom_32x2x2,117,0.023732878446464645,0.0037258639474397875,0.22237567600000002,0.03325502780291998
abdom_32x2x2,118,0.02359705673131313,0.0037228713967865893,0.2224591395151515,0.033844471571068166
abdom_32x2x2,119,0.023421829382828285,0.003707102020578756,0.22255326317171717,0.03323891640447238
abdom_32x2x2,120,0.023230033652525253,0.0036891146592094863,0.22256122212121213,0.03320655256173833
abdom_32x2x2,121,0.023057585962626262,0.00370075768799077,0.22235648303030303,0.03345968365049323
abdom_32x2x2,122,0.02291336306161616,0.003658803804412314,0.22243343406060606,0.03353881483509355
abdom_32x2x2,123,0.02274150452323232,0.0036343577567564383,0.2225464577777778,0.03258034827309604
abdom_32x2x2,124,0.022596740666666667,0.003647465226089759,0.2230274726060606,0.032364172589992996
abdom_32x2x2,125,0.022475423174747475,0.003650886572872797,0.22259874127272727,0.03284118004263789
abdom_32x2x2,126,0.02236294822929293,0.003603396899503741,0.22308804048484848,0.03264406825774071
abdom_32x2x2,127,0.022281863204040405,0.00354319778819039,0.22328203856565657,0.03252363865361456
abdom_32x2x2,128,0.022187190648484848,0.003505716384539702,0.22327848735353534,0.032616068466940845
abdom_32x2x2,129,0.022065834503030304,0.0035170015528998033,0.22340680228282828,0.03300670889069204
abdom_32x2x2,130,0.021972841616161618,0.003524111705801726,0.22342595177777777,0.03334087600855686
abdom_32x2x2,131,0.021907937075757576,0.00348927597199362,0.22383561296969698,0.03355278755853973
abdom_32x2x2,132,0.02183136582323232,0.00341848589738114,0.22390059294949496,0.03306537824969245
abdom_32x2x2,133,0.02172945441818182,0.0033991847410978463,0.2240587835959596,0.03330257269072124
abdom_32x2x2,134,0.02167011992929293,0.003384549979380481,0.22373961060606062,0.03414182119865891
abdom_32x2x2,135,0.021659009694949497,0.0033954207337993114,0.2240133782020202,0.03417284023161292
abdom_32x2x2,136,0.021638161690909093,0.003380079738875327,0.2243023687878788,0.033967975214218356
abdom_32x2x2,137,0.021622479280808078,0.0033789701990641885,0.22445871644444446,0.03357291702608288
abdom_32x2x2,138,0.02159778292020202,0.0033532450816755803,0.22467762733333335,0.03396604111120927
abdom_32x2x2,139,0.0215770500020202,0.0033574911540616066,0.22464486983838386,0.033633539465280075
abdom_32x2x2,140,0.021528407538383837,0.0033377612476482863,0.22434604741414144,0.03299616179140161
abdom_32x2x2,141,0.021455445915151514,0.0033232694000258772,0.2237753036161616,0.032916848090089636
abdom_32x2x2,142,0.02140579351111111,0.003312749655246124,0.22338790165656566,0.03346354183190631
abdom_32x2x2,143,0.021374397113131313,0.003286902612037957,0.2236381313939394,0.03349667844439264
abdom_32x2x2,144,0.021368205612121213,0.003300925906367094,0.22368271905050505,0.03359766569249487
abdom_32x2x2,145,0.02137712875858586,0.003300981149154636,0.22358720236363636,0.03310743919487443
abdom_32x2x2,146,0.02135204258787879,0.003304909351336204,0.22331412755555555,0.03298389700570659
abdom_32x2x2,147,0.021340425240404044,0.0032845072984473973,0.2233560323232323,0.0327669990701961
abdom_32x2x2,148,0.02135033061111111,0.00330154667533017,0.22377684614141413,0.03272359395730745
abdom_32x2x2,149,0.021327211963636364,0.0033282112692446506,0.22417038545454546,0.03290790466922505
abdom_32x2x2,150,0.021313067473737377,0.0033457801317043497,0.22342166092929291,0.03308032980922306
abdom_32x2x2,151,0.021269969043434343,0.003297208152473649,0.2233589188888889,0.03294947111395111
abdom_32x2x2,152,0.021216266985858587,0.003278811179290296,0.22349819806060606,0.033061543852684123
abdom_32x2x2,153,0.021167922054545457,0.003278749181156881,0.22386263636363637,0.03341362428419569
abdom_32x2x2,154,0.021117905656565655,0.003244497703236475,0.22328791022222222,0.03343725464647111
abdom_32x2x2,155,0.02107739873030303,0.003178450895199264,0.22322872973737376,0.03268043010977177
abdom_32x2x2,156,0.021063246507070706,0.0031807731141836144,0.22300655359595958,0.03297950719859641
abdom_32x2x2,157,0.02102560289090909,0.0031515094878755276,0.22280985387878788,0.03302499343008691
abdom_32x2x2,158,0.021028459424242425,0.0031278304424714252,0.22294824503030303,0.03325072790518144
abdom_32x2x2,159,0.021008242702020202,0.003120683194591848,0.22334219563636365,0.03305621227629165
abdom_32x2x2,160,0.020980090429292927,0.0031398353828632,0.22376650226262626,0.03343307987724929
abdom_32x2x2,161,0.020985522420202022,0.003150315622244123,0.22414887133333333,0.03357748664874997
abdom_32x2x2,162,0.020987433724242423,0.0031573461756857994,0.22410591424242424,0.03396351547339934
abdom_32x2x2,163,0.020977679124242424,0.0031779608010674794,0.22412908739393939,0.034317950758995505
abdom_32x2x2,164,0.020950516427272727,0.003205140479394615,0.22380452098989898,0.034186465681539
abdom_32x2x2,165,0.020931852188888888,0.003223835524960959,0.2235820918787879,0.034060768608477676
abdom_32x2x2,166,0.020921251898989898,0.003212753019357907,0.22355719432323234,0.03348356599601119
abdom_32x2x2,167,0.020913519523232324,0.003245995619438773,0.22395989113939394,0.03387046072348859
abdom_32x2x2,168,0.02091110321919192,0.0032815369972857347,0.22401893957575758,0.03416077816257868
abdom_32x2x2,169,0.020885517117171716,0.003301294689576903,0.22426461933333333,0.03420330864060954
abdom_32x2x2,170,0.020882598475757578,0.0032939601737331918,0.22469891898989897,0.03410741966129026
abdom_32x2x2,171,0.020868246684848483,0.003288933632462489,0.22454859656565657,0.03436041872937659
abdom_32x2x2,172,0.02087149245151515,0.0032680386833918544,0.22476738927272727,0.034384469261454866
abdom_32x2x2,173,0.020830897673737376,0.003228855897219251,0.22491814670707072,0.03418331268249019
abdom_32x2x2,174,0.020792787774747475,0.0031944499402446237,0.22502016705050507,0.034177272827046364
abdom_32x2x2,175,0.02079000001111111,0.0031835982087718272,0.22502902674747474,0.03427746674409753
abdom_32x2x2,176,0.020781397915151514,0.0031433394191121436,0.22533455927272728,0.03368822089722043
abdom_32x2x2,177,0.020768158701010103,0.003148520131391972,0.22549091161616164,0.03402671328427941
abdom_32x2x2,178,0.020743351105050507,0.0031412780244667858,0.22559309076767675,0.034250495014588184
abdom_32x2x2,179,0.020713983257575758,0.003164275438726559,0.22574024248484847,0.03438753777199384
abdom_32x2x2,180,0.020697425106060603,0.003177024547014616,0.22603637125252524,0.03420388858532517
abdom_32x2x2,181,0.02068024917272727,0.003150857806401987,0.2266171503838384,0.03420358411668351
abdom_32x2x2,182,0.020683892214141415,0.0031569708623782246,0.2269794763838384,0.03433534060939527
abdom_32x2x2,183,0.020684984692929294,0.003186371449950106,0.22709445892929292,0.034135645031163654
abdom_32x2x2,184,0.0207132785979798,0.003211568558419298,0.22726883094949493,0.03426389971700411
abdom_32x2x2,185,0.020725194063636366,0.00318657844474679,0.22784843713131314,0.033905243917517515
abdom_32x2x2,186,0.02070338772929293,0.003161589019663268,0.22850516555555556,0.03358103145429467
abdom_32x2x2,187,0.020684489963636365,0.0031670244164885802,0.22891608773737374,0.033996259342990984
abdom_32x2x2,188,0.020672572694949497,0.00318814300130079,0.2288542013939394,0.03397506360792187
abdom_32x2x2,189,0.020658349083838384,0.003203290266408104,0.22896019321212122,0.03400286471922428
abdom_32x2x2,190,0.020637528355555556,0.0031924173570646057,0.2287904846868687,0.03338051377654191
abdom_32x2x2,191,0.02063077835757576,0.00317740550179535,0.22931759947474747,0.033600407288858276
abdom_32x2x2,192,0.02061102579191919,0.003196978161086115,0.22918422377777778,0.033737494261542315
abdom_32x2x2,193,0.020583902106060606,0.003222218258559202,0.22918540925252526,0.03324764567093455
abdom_32x2x2,194,0.020568763116161615,0.0032274584357728587,0.22938038838383837,0.033526746867269565
abdom_32x2x2,195,0.02055885413232323,0.0032000683532405843,0.22975001927272728,0.03334596870101386
abdom_32x2x2,196,0.02054879545050505,0.0031672612609851256,0.22983829397979796,0.03366872476436169
abdom_32x2x2,197,0.02053020357070707,0.0031481915168248644,0.23024453294949496,0.03392402360081699
abdom_32x2x2,198,0.02052811288989899,0.0031812499899684793,0.23041938185858585,0.03388115380707629
abdom_32x2x2,199,0.0205312680010101,0.00317597021094895,0.23064336195959598,0.03386981852710922
abdom_32x2x2,200,0.020538888256565656,0.003189336159377661,0.23084046785858586,0.03380093785688751
abdom_32x2x2,201,0.02056206237878788,0.0031944574325542545,0.23129273103030304,0.03321828720944107
abdom_32x2x2,202,0.020602328493939396,0.003218614259121665,0.231881964989899,0.033567530701260694
abdom_32x2x2,203,0.020643455015151514,0.00322592123262432,0.232288890020202,0.033416710005059795
abdom_32x2x2,204,0.02066132193333333,0.0032114950568073466,0.2326639332929293,0.03345448157219645
abdom_32x2x2,205,0.02068301644141414,0.0032135401400908196,0.23266528931313132,0.03344854700040109
abdom_32x2x2,206,0.02070972993838384,0.003231067649514042,0.2325719915151515,0.03431579965222937
abdom_32x2x2,207,0.020754154630303032,0.0032671918132622852,0.23304880513131312,0.03436720042959849
abdom_32x2x2,208,0.020778850226262625,0.003262510271857967,0.23362265525252524,0.034445968341056225
abdom_32x2x2,209,0.02079829204747475,0.003267705515721759,0.23393399123232322,0.03367821842557845
abdom_32x2x2,210,0.02082611061111111,0.0033022675562404437,0.23454390034343434,0.033946719157317805
abdom_32x2x2,211,0.020841747946464647,0.003305245808485779,0.23487324276767677,0.0338734661995376
abdom_32x2x2,212,0.02084142776161616,0.003297156790424419,0.23527249353535354,0.03411359954048299
abdom_32x2x2,213,0.020845657635353534,0.003302471003323352,0.23552700082828282,0.034483611001992036
abdom_32x2x2,214,0.020838286741414143,0.003293068810008197,0.23558653258585857,0.03466430216424193
abdom_32x2x2,215,0.020837750034343436,0.0033038348312970935,0.23624505793939396,0.03463968835634724
abdom_32x2x2,216,0.020868961717171716,0.0033243895029802985,0.23658119575757577,0.034986046224356235
abdom_32x2x2,217,0.02093773314949495,0.0033740286272182242,0.23670726238383838,0.035143030038079906
abdom_32x2x2,218,0.020965432261616162,0.003381146485890272,0.23666623864646466,0.03503472049883577
abdom_32x2x2,219,0.020983624143434344,0.0033461394613560408,0.23700801373737374,0.03490137011242786
abdom_32x2x2,220,0.021005297305050505,0.0033230901387023694,0.2377055598787879,0.03443174075840755
abdom_32x2x2,221,0.021024092344444443,0.003334967377130419,0.23781896353535353,0.03451915020960802
abdom_32x2x2,222,0.021061894598989897,0.003326081196889532,0.2378948531111111,0.03430340721479629
abdom_32x2x2,223,0.021078064343434344,0.0033332761849699443,0.23802080846464646,0.0339751925305965
abdom_32x2x2,224,0.021074339824242425,0.0033538849042227628,0.23817695880808082,0.034099048900204036
abdom_32x2x2,225,0.02109545461818182,0.003347260293233039,0.23890351428282827,0.03437265134928403
abdom_32x2x2,226,0.021091283844444444,0.003328016558201495,0.2393019793131313,0.03425013389213552
abdom_32x2x2,227,0.02108119718080808,0.0033182499222553312,0.23965445270707073,0.03448916551857314
abdom_32x2x2,228,0.0210712340020202,0.003306892034266413,0.24037789165656567,0.03478962100703991
abdom_32x2x2,229,0.021100419233333334,0.0033133495378651,0.241036572989899,0.034943463755452916
abdom_32x2x2,230,0.021096206724242426,0.0033017390925545896,0.2417418182020202,0.03506740561330983
abdom_32x2x2,231,0.02108154835757576,0.003289428453106305,0.24214868357575758,0.03504375644474112
abdom_32x2x2,232,0.02110937463131313,0.003238538694068042,0.2427810794141414,0.035166553826896506
abdom_32x2x2,233,0.021152726103030303,0.0032394328887296302,0.24353110973737374,0.035045072602388504
abdom_32x2x2,234,0.02114742197171717,0.0032322181623118842,0.24392503167676768,0.03510502671022276
abdom_32x2x2,235,0.021131566234343434,0.0031975828076775,0.24423603931313131,0.03491127582650777
abdom_32x2x2,236,0.02111014708484848,0.0031688941785120535,0.24428591612121214,0.03512203841623303
abdom_32x2x2,237,0.02110210658989899,0.003188028517312723,0.24459674462626263,0.035260570775841056
abdom_32x2x2,238,0.02104755881212121,0.0032014633279738498,0.24506980389898989,0.03560190211083072
abdom_32x2x2,239,0.021015897926262624,0.0031955992000148327,0.2457817582020202,0.035540602133102624
abdom_32x2x2,240,0.020991339307070707,0.003209463468627395,0.24664120987878788,0.03524684476681305
abdom_32x2x2,241,0.020960123215151515,0.003209676810210903,0.24764876707070707,0.034991474409625474
abdom_32x2x2,242,0.020939435616161618,0.003191420009274406,0.24798702806060607,0.03517941563374668
abdom_32x2x2,243,0.020896940214141412,0.003184761916071154,0.2485795008282828,0.03526976384201259
abdom_32x2x2,244,0.020875542182828284,0.0031949892352527683,0.249414491010101,0.03536075547465161
abdom_32x2x2,245,0.020846667630303028,0.0031881139992094047,0.25027766476767677,0.03523056540994861
abdom_32x2x2,246,0.020820052721212123,0.0031847119792572285,0.2510385764848485,0.03546719635832056
abdom_32x2x2,247,0.02081570919090909,0.0031896135958837447,0.2515826113535354,0.035771664552997816
abdom_32x2x2,248,0.02081764164848485,0.0031905205173821003,0.25228533808080805,0.03556320818889738
abdom_32x2x2,249,0.020805717186868685,0.003169038469997692,0.2525438166060606,0.03534072116027994
abdom_32x2x2,250,0.02085435823030303,0.0031527969465688917,0.25319165826262624,0.03545310725468772
abdom_32x2x2,251,0.020930998068686868,0.0031502402820726117,0.25365512589898986,0.03544479367282418
abdom_32x2x2,252,0.021011497583838384,0.003178179681109785,0.2544730791919192,0.035163986832696885
abdom_32x2x2,253,0.021146641923232325,0.003197914607505572,0.2550802927070707,0.03501384661800599
abdom_32x2x2,254,0.021338251921212123,0.0032313099878590198,0.2561523383434343,0.035059343013083055
abdom_32x2x2,255,0.02113835063838384,0.00310513187150044,0.24071573066666666,0.040974695745533016
abdom_32x8x8,0,0.007207164155151515,0.0032198244590294846,0.04972076242828283,0.02494584530300227
abdom_32x8x8,1,0.007781167195757575,0.0033355941675560523,0.0572563636969697,0.02400522911009238
abdom_32x8x8,2,0.007771532334545455,0.003274467766585902,0.05738155992121212,0.0238693602030565
abdom_32x8x8,3,0.007811932594141414,0.003388347610141065,0.057459942666666666,0.023863822040973884
abdom_32x8x8,4,0.007851045016363637,0.0034263360134590463,0.05775255968282828,0.023567999996710973
abdom_32x8x8,5,0.007882116951515151,0.0034135012810887193,0.057823334034343435,0.023813919253820173
abdom_32x8x8,6,0.007880059072929293,0.003349833213570507,0.05789457696161616,0.023782473305499246
abdom_32x8x8,7,0.007936378562626262,0.003403915020904611,0.05819815486868687,0.02399540485144978
abdom_32x8x8,8,0.008003757573131313,0.0034356683901243033,0.05865799864646465,0.024147000517214145
abdom_32x8x8,9,0.008054051051111111,0.0034205600630231405,0.059088366446464646,0.024279823961893245
abdom_32x8x8,10,0.008098617341010101,0.0034158915163396597,0.059222554648484846,0.024278593835156785
abdom_32x8x8,11,0.00812530441010101,0.0034617052324183994,0.05920710056161616,0.02411074723057658
abdom_32x8x8,12,0.008154927354747474,0.003480594684146247,0.05929632974949495,0.02431176093048151
abdom_32x8x8,13,0.008177055103636364,0.0034355685441784314,0.059528098214141414,0.024368392208295016
abdom_32x8x8,14,0.008189555799797979,0.0034124166962248435,0.059843814664646465,0.024242264206340743
abdom_32x8x8,15,0.008250008453535353,0.003454524775631627,0.06019952093535354,0.024992556547394806
abdom_32x8x8,16,0.008294817681212121,0.0034720347740979174,0.060549441060606064,0.025091725326479124
abdom_32x8x8,17,0.008313222138787879,0.00342368274614878,0.060427927284848484,0.024706123533058448
abdom_32x8x8,18,0.008312855121818181,0.003410361451055737,0.06070570255353535,0.024728635053633215
abdom_32x8x8,19,0.008319734438585857,0.003430476227136765,0.06053649984040404,0.024483915706164133
abdom_32x8x8,20,0.00832901251939394,0.0033651415396059206,0.060518615004040405,0.024435392747401825
abdom_32x8x8,21,0.008371944574343435,0.003256651343027376,0.06069726614747475,0.023921622917867345
abdom_32x8x8,22,0.008417238400606061,0.003308591543260268,0.06122790085656566,0.02457652686390256
abdom_32x8x8,23,0.008413404348686869,0.003370105808531878,0.06118211809494949,0.0249157557824206
abdom_32x8x8,24,0.008387395328888889,0.0033305244632280814,0.06099695133737374,0.024634640811894048
abdom_32x8x8,25,0.008396588147676768,0.003252886206165051,0.061067474995959596,0.024274832121656032
abdom_32x8x8,26,0.008387439608282829,0.003222242337605149,0.060905448537373744,0.024472063986670605
abdom_32x8x8,27,0.00837429945090909,0.003231988298043116,0.0608155698969697,0.02458837718459112
abdom_32x8x8,28,0.008401408046262625,0.003229579629485214,0.0608707059959596,0.024108387913197925
abdom_32x8x8,29,0.008425387657979799,0.0031951807127444504,0.061142733484848485,0.024574378822860933
abdom_32x8x8,30,0.008414159831919192,0.0031365792668349855,0.061107098230303025,0.02457604964537726
